"소재지(시군구)별(1)",소재지(시군구)별(2),2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024
"소재지(시군구)별(1)",소재지(시군구)별(2),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%),전체인구(A) (명),용도지역기준 (명),용도지역기준 (명),행정구역기준 (명),행정구역기준 (명),도시지역 인구비율 (%),도시지역 인구비율 (%)
"소재지(시군구)별(1)",소재지(시군구)별(2),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100),소계,도시인구(B),비도시인구(C=A-B),도시인구(D),농촌인구(E=A-D),용도지역 인구기준(B/A*100),행정구역 인구기준(D/A*100)
"전국",소계,51829023,47570964,4258059,47200100,4628923,91.78,91.07,51638809,47402647,4236162,47102625,4536184,91.80,91.22,51439038,47294436,4144602,46959220,4479818,91.94,91.29,51325329,47275100,4050229,46877443,4447886,92.11,91.33,51217221,47146348,4070873,46827382,4389839,92.05,91.43
"서울특별시",소계,9668465,9668465,-,9668465,-,100.00,100.00,9509458,9509458,-,9509458,-,100.00,100.00,9428372,9428372,-,9428372,-,100.00,100.00,9386034,9386034,-,9386034,-,100.00,100.00,9331828,9331828,0,9331828,0,100.00,100.00
"서울특별시",종로구,149384,149384,0,149384,0,100.00,100.00,144683,144683,0,144683,0,100.00,100.00,141379,141379,0,141379,0,100.00,100.00,139417,139417,0,139417,0,100.00,100.00,138336,138336,0,138336,0,100.00,100.00
"서울특별시",중구,125240,125240,0,125240,0,100.00,100.00,122499,122499,0,122499,0,100.00,100.00,120437,120437,0,120437,0,100.00,100.00,121312,121312,0,121312,0,100.00,100.00,120544,120544,0,120544,0,100.00,100.00
"서울특별시",용산구,230040,230040,0,230040,0,100.00,100.00,222953,222953,0,222953,0,100.00,100.00,218650,218650,0,218650,0,100.00,100.00,213151,213151,0,213151,0,100.00,100.00,203854,203854,0,203854,0,100.00,100.00
"서울특별시",성동구,293556,293556,0,293556,0,100.00,100.00,285990,285990,0,285990,0,100.00,100.00,281000,281000,0,281000,0,100.00,100.00,277361,277361,0,277361,0,100.00,100.00,273669,273669,0,273669,0,100.00,100.00
"서울특별시",광진구,346682,346682,0,346682,0,100.00,100.00,339996,339996,0,339996,0,100.00,100.00,337416,337416,0,337416,0,100.00,100.00,335554,335554,0,335554,0,100.00,100.00,331963,331963,0,331963,0,100.00,100.00
"서울특별시",동대문구,342837,342837,0,342837,0,100.00,100.00,337400,337400,0,337400,0,100.00,100.00,336644,336644,0,336644,0,100.00,100.00,341149,341149,0,341149,0,100.00,100.00,338735,338735,0,338735,0,100.00,100.00
"서울특별시",중랑구,394702,394702,0,394702,0,100.00,100.00,387350,387350,0,387350,0,100.00,100.00,385318,385318,0,385318,0,100.00,100.00,382155,382155,0,382155,0,100.00,100.00,379274,379274,0,379274,0,100.00,100.00
"서울특별시",성북구,437153,437153,0,437153,0,100.00,100.00,430528,430528,0,430528,0,100.00,100.00,430397,430397,0,430397,0,100.00,100.00,425602,425602,0,425602,0,100.00,100.00,421560,421560,0,421560,0,100.00,100.00
"서울특별시",강북구,308055,308055,0,308055,0,100.00,100.00,299182,299182,0,299182,0,100.00,100.00,293660,293660,0,293660,0,100.00,100.00,288113,288113,0,288113,0,100.00,100.00,283597,283597,0,283597,0,100.00,100.00
"서울특별시",도봉구,325257,325257,0,325257,0,100.00,100.00,317366,317366,0,317366,0,100.00,100.00,311694,311694,0,311694,0,100.00,100.00,306948,306948,0,306948,0,100.00,100.00,303228,303228,0,303228,0,100.00,100.00
"서울특별시",노원구,523037,523037,0,523037,0,100.00,100.00,510956,510956,0,510956,0,100.00,100.00,503734,503734,0,503734,0,100.00,100.00,498213,498213,0,498213,0,100.00,100.00,491247,491247,0,491247,0,100.00,100.00
"서울특별시",은평구,479835,479835,0,479835,0,100.00,100.00,473307,473307,0,473307,0,100.00,100.00,466746,466746,0,466746,0,100.00,100.00,466770,466770,0,466770,0,100.00,100.00,460919,460919,0,460919,0,100.00,100.00
"서울특별시",서대문구,312173,312173,0,312173,0,100.00,100.00,304819,304819,0,304819,0,100.00,100.00,306337,306337,0,306337,0,100.00,100.00,306231,306231,0,306231,0,100.00,100.00,302853,302853,0,302853,0,100.00,100.00
"서울특별시",마포구,371890,371890,0,371890,0,100.00,100.00,368905,368905,0,368905,0,100.00,100.00,364638,364638,0,364638,0,100.00,100.00,363697,363697,0,363697,0,100.00,100.00,361417,361417,0,361417,0,100.00,100.00
"서울특별시",양천구,454251,454251,0,454251,0,100.00,100.00,447302,447302,0,447302,0,100.00,100.00,440881,440881,0,440881,0,100.00,100.00,436028,436028,0,436028,0,100.00,100.00,430976,430976,0,430976,0,100.00,100.00
"서울특별시",강서구,580185,580185,0,580185,0,100.00,100.00,574315,574315,0,574315,0,100.00,100.00,569166,569166,0,569166,0,100.00,100.00,563058,563058,0,563058,0,100.00,100.00,556171,556171,0,556171,0,100.00,100.00
"서울특별시",구로구,404408,404408,0,404408,0,100.00,100.00,396754,396754,0,396754,0,100.00,100.00,395315,395315,0,395315,0,100.00,100.00,392405,392405,0,392405,0,100.00,100.00,388169,388169,0,388169,0,100.00,100.00
"서울특별시",금천구,231733,231733,0,231733,0,100.00,100.00,230811,230811,0,230811,0,100.00,100.00,229642,229642,0,229642,0,100.00,100.00,227481,227481,0,227481,0,100.00,100.00,225159,225159,0,225159,0,100.00,100.00
"서울특별시",영등포구,379480,379480,0,379480,0,100.00,100.00,376837,376837,0,376837,0,100.00,100.00,375675,375675,0,375675,0,100.00,100.00,374794,374794,0,374794,0,100.00,100.00,373773,373773,0,373773,0,100.00,100.00
"서울특별시",동작구,391220,391220,0,391220,0,100.00,100.00,385483,385483,0,385483,0,100.00,100.00,380596,380596,0,380596,0,100.00,100.00,378769,378769,0,378769,0,100.00,100.00,375799,375799,0,375799,0,100.00,100.00
"서울특별시",관악구,495060,495060,0,495060,0,100.00,100.00,485699,485699,0,485699,0,100.00,100.00,486752,486752,0,486752,0,100.00,100.00,481956,481956,0,481956,0,100.00,100.00,477812,477812,0,477812,0,100.00,100.00
"서울특별시",서초구,425126,425126,0,425126,0,100.00,100.00,412279,412279,0,412279,0,100.00,100.00,404325,404325,0,404325,0,100.00,100.00,407664,407664,0,407664,0,100.00,100.00,408376,408376,0,408376,0,100.00,100.00
"서울특별시",강남구,539231,539231,0,539231,0,100.00,100.00,533042,533042,0,533042,0,100.00,100.00,529102,529102,0,529102,0,100.00,100.00,544873,544873,0,544873,0,100.00,100.00,557345,557345,0,557345,0,100.00,100.00
"서울특별시",송파구,667960,667960,0,667960,0,100.00,100.00,658338,658338,0,658338,0,100.00,100.00,658801,658801,0,658801,0,100.00,100.00,654166,654166,0,654166,0,100.00,100.00,650110,650110,0,650110,0,100.00,100.00
"서울특별시",강동구,459970,459970,0,459970,0,100.00,100.00,462664,462664,0,462664,0,100.00,100.00,460067,460067,0,460067,0,100.00,100.00,459167,459167,0,459167,0,100.00,100.00,476942,476942,0,476942,0,100.00,100.00
"부산광역시",소계,3391946,3391946,-,3361317,30629,100.00,99.10,3350380,3350380,-,3316641,33739,100.00,98.99,3317812,3317812,-,3310077,7735,100.00,99.77,3293362,3293362,-,3285679,7683,100.00,99.77,3266598,3266598,0,3259192,7406,100.00,99.77
"부산광역시",중구,41523,41523,0,41523,0,100.00,100.00,40524,40524,0,40524,0,100.00,100.00,39689,39689,0,39689,0,100.00,100.00,38619,38619,0,38619,0,100.00,100.00,37537,37537,0,37537,0,100.00,100.00
"부산광역시",서구,108135,108135,0,108135,0,100.00,100.00,105164,105164,0,105164,0,100.00,100.00,105192,105192,0,105192,0,100.00,100.00,104089,104089,0,104089,0,100.00,100.00,103188,103188,0,103188,0,100.00,100.00
"부산광역시",동구,88901,88901,0,88901,0,100.00,100.00,87679,87679,0,87679,0,100.00,100.00,86462,86462,0,86462,0,100.00,100.00,87792,87792,0,87792,0,100.00,100.00,85911,85911,0,85911,0,100.00,100.00
"부산광역시",영도구,113342,113342,0,113342,0,100.00,100.00,110638,110638,0,110638,0,100.00,100.00,108156,108156,0,108156,0,100.00,100.00,106548,106548,0,106548,0,100.00,100.00,103737,103737,0,103737,0,100.00,100.00
"부산광역시",부산진구,359886,359886,0,359886,0,100.00,100.00,353159,353159,0,353159,0,100.00,100.00,355917,355917,0,355917,0,100.00,100.00,359508,359508,0,359508,0,100.00,100.00,359281,359281,0,359281,0,100.00,100.00
"부산광역시",동래구,270745,270745,0,270745,0,100.00,100.00,266866,266866,0,266866,0,100.00,100.00,273226,273226,0,273226,0,100.00,100.00,270815,270815,0,270815,0,100.00,100.00,274370,274370,0,274370,0,100.00,100.00
"부산광역시",남구,267731,267731,0,267731,0,100.00,100.00,262069,262069,0,262069,0,100.00,100.00,256333,256333,0,256333,0,100.00,100.00,254185,254185,0,254185,0,100.00,100.00,254498,254498,0,254498,0,100.00,100.00
"부산광역시",북구,283952,283952,0,283952,0,100.00,100.00,283211,283211,0,283211,0,100.00,100.00,278857,278857,0,278857,0,100.00,100.00,273596,273596,0,273596,0,100.00,100.00,267692,267692,0,267692,0,100.00,100.00
"부산광역시",해운대구,402169,402169,0,402169,0,100.00,100.00,396438,396438,0,396438,0,100.00,100.00,386785,386785,0,386785,0,100.00,100.00,380448,380448,0,380448,0,100.00,100.00,376404,376404,0,376404,0,100.00,100.00
"부산광역시",사하구,311757,311757,0,311757,0,100.00,100.00,306003,306003,0,306003,0,100.00,100.00,301987,301987,0,301987,0,100.00,100.00,297831,297831,0,297831,0,100.00,100.00,292491,292491,0,292491,0,100.00,100.00
"부산광역시",금정구,232666,232666,0,232666,0,100.00,100.00,228049,228049,0,228049,0,100.00,100.00,221256,221256,0,221256,0,100.00,100.00,215590,215590,0,215590,0,100.00,100.00,209932,209932,0,209932,0,100.00,100.00
"부산광역시",강서구,137957,137957,0,137957,0,100.00,100.00,142918,142918,0,142918,0,100.00,100.00,143207,143207,0,143207,0,100.00,100.00,142396,142396,0,142396,0,100.00,100.00,142789,142789,0,142789,0,100.00,100.00
"부산광역시",연제구,209157,209157,0,209157,0,100.00,100.00,207144,207144,0,207144,0,100.00,100.00,203536,203536,0,203536,0,100.00,100.00,205766,205766,0,205766,0,100.00,100.00,212589,212589,0,212589,0,100.00,100.00
"부산광역시",수영구,176894,176894,0,176894,0,100.00,100.00,175095,175095,0,175095,0,100.00,100.00,174806,174806,0,174806,0,100.00,100.00,174518,174518,0,174518,0,100.00,100.00,171918,171918,0,171918,0,100.00,100.00
"부산광역시",사상구,212586,212586,0,212586,0,100.00,100.00,208298,208298,0,208298,0,100.00,100.00,203789,203789,0,203789,0,100.00,100.00,202932,202932,0,202932,0,100.00,100.00,198635,198635,0,198635,0,100.00,100.00
"부산광역시",기장군,174545,174545,0,143916,30629,100.00,82.45,177125,177125,0,143386,33739,100.00,80.95,178614,178614,0,170879,7735,100.00,95.67,178729,178729,0,171046,7683,100.00,95.70,175626,175626,0,168220,7406,100.00,95.78
"대구광역시",소계,2418346,2413450,4896,2393409,24937,99.80,98.97,2385412,2380498,4914,2355083,30329,99.79,98.73,2363691,2359056,4635,2332955,30736,99.80,98.70,2374960,2352173,22787,2329979,44981,99.04,98.11,2363629,2341820,21809,2319615,44014,99.08,98.14
"대구광역시",중구,76547,76547,0,76547,0,100.00,100.00,74791,74791,0,74791,0,100.00,100.00,80199,80199,0,80199,0,100.00,100.00,89064,89064,0,89064,0,100.00,100.00,97711,97711,0,97711,0,100.00,100.00
"대구광역시",동구,341920,337050,4870,341920,0,98.58,100.00,341436,336553,4883,341436,0,98.57,100.00,339530,334909,4621,339530,0,98.64,100.00,342813,338372,4441,342813,0,98.70,100.00,342339,338044,4295,342339,0,98.75,100.00
"대구광역시",서구,170700,170700,0,170700,0,100.00,100.00,164528,164528,0,164528,0,100.00,100.00,159827,159827,0,159827,0,100.00,100.00,164088,164088,0,164088,0,100.00,100.00,163135,163135,0,163135,0,100.00,100.00
"대구광역시",남구,146632,146632,0,146632,0,100.00,100.00,143175,143175,0,143175,0,100.00,100.00,141519,141519,0,141519,0,100.00,100.00,139187,139187,0,139187,0,100.00,100.00,136263,136263,0,136263,0,100.00,100.00
"대구광역시",북구,440263,440263,0,440263,0,100.00,100.00,437008,437008,0,437008,0,100.00,100.00,430912,430912,0,430912,0,100.00,100.00,419624,419624,0,419624,0,100.00,100.00,413010,413010,0,413010,0,100.00,100.00
"대구광역시",수성구,424314,424314,0,424314,0,100.00,100.00,417097,417097,0,417097,0,100.00,100.00,411553,411553,0,411553,0,100.00,100.00,407331,407331,0,407331,0,100.00,100.00,409107,409107,0,409107,0,100.00,100.00
"대구광역시",달서구,558631,558631,0,558631,0,100.00,100.00,544926,544926,0,544926,0,100.00,100.00,536989,536989,0,536989,0,100.00,100.00,527781,527781,0,527781,0,100.00,100.00,522021,522021,0,522021,0,100.00,100.00
"대구광역시",달성군,259339,259313,26,234402,24937,99.99,90.38,262451,262420,31,232122,30329,99.99,88.44,263162,263148,14,232426,30736,99.99,88.32,262084,262041,43,232022,30062,99.98,88.53,257580,257505,75,228226,29354,99.97,88.60
"대구광역시",군위군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22988,4685,18303,8069,14919,20.38,35.1,22463,5024,17439,7803,14660,22.37,34.74
"인천광역시",소계,2942828,2875877,66951,2875877,66951,97.72,97.72,2948375,2881117,67258,2881120,67255,97.72,97.72,2967314,2899766,67548,2899567,67747,97.72,97.72,2997410,2930599,66811,2930327,67083,97.77,97.76,3021010,2953597,67413,2953506,67504,97.77,97.77
"인천광역시",중구,139729,139729,0,139729,0,100.00,100.00,143633,143633,0,143633,0,100.00,100.00,152931,152931,0,152931,0,100.00,100.00,158958,158958,0,158958,0,100.00,100.00,167113,167113,0,167113,0,100.00,100.00
"인천광역시",동구,62542,62542,0,62542,0,100.00,100.00,61486,61486,0,61486,0,100.00,100.00,58999,58999,0,58999,0,100.00,100.00,59482,59482,0,59482,0,100.00,100.00,58296,58296,0,58296,0,100.00,100.00
"인천광역시",미추홀구,404343,404343,0,404343,0,100,100,407464,407464,0,407464,0,100,100,406004,406004,0,406004,0,100,100,405995,405995,0,405995,0,100,100,412274,412274,0,412274,0,100,100
"인천광역시",연수구,387450,387450,0,387450,0,100.00,100.00,389644,389644,0,389644,0,100.00,100.00,385796,385796,0,385796,0,100.00,100.00,392416,392416,0,392416,0,100.00,100.00,400213,400213,0,400213,0,100.00,100.00
"인천광역시",남동구,525354,525354,0,525354,0,100.00,100.00,518272,518272,0,518272,0,100.00,100.00,506181,506181,0,506181,0,100.00,100.00,492415,492415,0,492415,0,100.00,100.00,486225,486225,0,486225,0,100.00,100.00
"인천광역시",부평구,494962,494962,0,494962,0,100.00,100.00,486765,486765,0,486765,0,100.00,100.00,489118,489118,0,489118,0,100.00,100.00,494138,494138,0,494138,0,100.00,100.00,493200,493200,0,493200,0,100.00,100.00
"인천광역시",계양구,296750,296750,0,296750,0,100.00,100.00,295696,295696,0,295696,0,100.00,100.00,288856,288856,0,288856,0,100.00,100.00,280266,280266,0,280266,0,100.00,100.00,280227,280227,0,280227,0,100.00,100.00
"인천광역시",서구,542040,542040,0,542040,0,100.00,100.00,555380,555380,0,555380,0,100.00,100.00,589013,589013,0,589013,0,100.00,100.00,624358,624358,0,624358,0,100.00,100.00,634064,634064,0,634064,0,100.00,100.00
"인천광역시",강화군,69203,22707,46496,22707,46496,32.81,32.81,69693,22777,46916,22780,46913,32.68,32.69,69803,22868,46935,22669,47134,32.76,32.48,69005,22571,46434,22299,46706,32.71,32.32,69402,21985,47417,21894,47508,31.68,31.55
"인천광역시",옹진군,20455,0,20455,0,20455,0.00,0.00,20342,0,20342,0,20342,0.00,0.00,20613,0,20613,0,20613,0.00,0.00,20377,0,20377,0,20377,0.00,0.00,19996,0,19996,0,19996,0.00,0.00
"광주광역시",소계,1450062,1450062,-,1450062,-,100.00,100.00,1441611,1441611,-,1441611,-,100.00,100.00,1431050,1431050,-,1431050,-,100.00,100.00,1419237,1419237,-,1419237,-,100.00,100.00,1408422,1408422,0,1408422,0,100.00,100.00
"광주광역시",동구,102897,102897,0,102897,0,100.00,100.00,103470,103470,0,103470,0,100.00,100.00,105909,105909,0,105909,0,100.00,100.00,107176,107176,0,107176,0,100.00,100.00,106203,106203,0,106203,0,100.00,100.00
"광주광역시",서구,296576,296576,0,296576,0,100.00,100.00,291231,291231,0,291231,0,100.00,100.00,287401,287401,0,287401,0,100.00,100.00,283991,283991,0,283991,0,100.00,100.00,279050,279050,0,279050,0,100.00,100.00
"광주광역시",남구,214579,214579,0,214579,0,100.00,100.00,215575,215575,0,215575,0,100.00,100.00,212379,212379,0,212379,0,100.00,100.00,209646,209646,0,209646,0,100.00,100.00,207597,207597,0,207597,0,100.00,100.00
"광주광역시",북구,430431,430431,0,430431,0,100.00,100.00,427114,427114,0,427114,0,100.00,100.00,424707,424707,0,424707,0,100.00,100.00,421683,421683,0,421683,0,100.00,100.00,423961,423961,0,423961,0,100.00,100.00
"광주광역시",광산구,405579,405579,0,405579,0,100.00,100.00,404221,404221,0,404221,0,100.00,100.00,400654,400654,0,400654,0,100.00,100.00,396741,396741,0,396741,0,100.00,100.00,391611,391611,0,391611,0,100.00,100.00
"대전광역시",소계,1463882,1463882,-,1463882,-,100.00,100.00,1452251,1452251,-,1452251,-,100.00,100.00,1446072,1446072,-,1446072,-,100.00,100.00,1442216,1442216,-,1442216,-,100.00,100.00,1439157,1439157,0,1439157,0,100.00,100.00
"대전광역시",동구,223021,223021,0,223021,0,100.00,100.00,222222,222222,0,222222,0,100.00,100.00,219751,219751,0,219751,0,100.00,100.00,217628,217628,0,217628,0,100.00,100.00,218513,218513,0,218513,0,100.00,100.00
"대전광역시",중구,235550,235550,0,235550,0,100.00,100.00,230341,230341,0,230341,0,100.00,100.00,227108,227108,0,227108,0,100.00,100.00,223256,223256,0,223256,0,100.00,100.00,225008,225008,0,225008,0,100.00,100.00
"대전광역시",서구,477880,477880,0,477880,0,100.00,100.00,473365,473365,0,473365,0,100.00,100.00,470374,470374,0,470374,0,100.00,100.00,464634,464634,0,464634,0,100.00,100.00,457951,457951,0,457951,0,100.00,100.00
"대전광역시",유성구,351047,351047,0,351047,0,100.00,100.00,351277,351277,0,351277,0,100.00,100.00,356093,356093,0,356093,0,100.00,100.00,366845,366845,0,366845,0,100.00,100.00,369468,369468,0,369468,0,100.00,100.00
"대전광역시",대덕구,176384,176384,0,176384,0,100.00,100.00,175046,175046,0,175046,0,100.00,100.00,172746,172746,0,172746,0,100.00,100.00,169853,169853,0,169853,0,100.00,100.00,168217,168217,0,168217,0,100.00,100.00
"울산광역시",소계,1136017,1133881,2136,1102749,33268,99.81,97.07,1121592,1119594,1998,1088376,33216,99.82,97.04,1110663,1108668,1995,1077482,33181,99.82,97.01,1103661,1101810,1851,1070817,32844,99.83,97.02,1098049,1096200,1849,1065484,32565,99.83,97.03
"울산광역시",중구,217595,217595,0,217595,0,100.00,100.00,212883,212883,0,212883,0,100.00,100.00,208132,208132,0,208132,0,100.00,100.00,208668,208668,0,208668,0,100.00,100.00,207000,207000,0,207000,0,100.00,100.00
"울산광역시",남구,320064,320064,0,320064,0,100.00,100.00,313819,313819,0,313819,0,100.00,100.00,310638,310638,0,310638,0,100.00,100.00,307232,307232,0,307232,0,100.00,100.00,304885,304885,0,304885,0,100.00,100.00
"울산광역시",동구,156806,156806,0,156806,0,100.00,100.00,154096,154096,0,154096,0,100.00,100.00,151711,151711,0,151711,0,100.00,100.00,152287,152287,0,152287,0,100.00,100.00,150836,150836,0,150836,0,100.00,100.00
"울산광역시",북구,219014,219014,0,219014,0,100.00,100.00,218735,218735,0,218735,0,100.00,100.00,218670,218670,0,218670,0,100.00,100.00,216477,216477,0,216477,0,100.00,100.00,216522,216522,0,216522,0,100.00,100.00
"울산광역시",울주군,222538,220402,2136,189270,33268,99.04,85.05,222059,220061,1998,188843,33216,99.10,85.04,221512,219517,1995,188331,33181,99.10,85.02,218997,217146,1851,186153,32844,99.15,85.00,218806,216957,1849,186241,32565,99.15,85.12
