발생지역,가해자성별,가해자연령대,가해자차종,시간대,사고유형,사망자수,중상자수,경상자수,부상신고자수
서울-영등포구,여,25-29세,승용차,18시-20시,차대차 기타,0,0,1,0
경기-고양시,기타불명,불명,불명,20시-22시,차대사람 기타,0,0,1,1
경북-구미시,여,40-44세,승용차,18시-20시,차대차 추돌,0,0,1,0
울산-남구,남,40-44세,자전거,14시-16시,차대차 추돌,0,0,2,0
경기-성남시,남,45-49세,건설기계,18시-20시,차대차 충돌,0,0,1,0
충북-제천시,남,45-49세,이륜차,20시-22시,차대차 충돌,0,1,0,0
서울-서초구,여,50-54세,승용차,18시-20시,차량단독 기타,0,0,1,0
광주-서구,여,20-24세,승용차,16시-18시,차대차 충돌,0,0,1,0
부산-수영구,남,65-69세,화물차,08시-10시,차대차 충돌,0,1,0,1
경기-용인시,남,25-29세,승용차,18시-20시,차대차 충돌,0,0,1,0
전남-순천시,남,30-34세,화물차,14시-16시,차대차 충돌,0,0,1,0
경기-용인시,남,55-59세,승용차,10시-12시,차대차 충돌,0,0,1,0
서울-마포구,남,70세이상,원동기장치자전거,14시-16시,차대차 기타,0,1,0,0
서울-마포구,남,55-59세,화물차,16시-18시,차대사람 길가장자리구역통행중,1,0,0,0
대전-중구,남,60-64세,승용차,08시-10시,차대차 추돌,0,0,0,0
경북-의성군,남,50-54세,특수차,22시-24시,차대차 충돌,0,0,0,0
전남-해남군,남,25-29세,건설기계,08시-10시,차대차 추돌,0,0,1,0
경기-여주시,남,65-69세,승용차,20시-22시,차량단독 충돌,0,0,1,0
울산-울주군,남,30-34세,승용차,12시-14시,차량단독 충돌,0,0,1,0
부산-수영구,남,20-24세,화물차,22시-24시,차대차 충돌,0,1,0,1
경기-광주시,남,60-64세,화물차,10시-12시,차대차 충돌,0,0,1,0
부산-남구,여,25-29세,승용차,16시-18시,차대차 충돌,0,0,0,0
서울-영등포구,남,35-39세,승합차,10시-12시,차량단독 충돌,0,1,0,0
인천-계양구,남,50-54세,승용차,18시-20시,차대차 충돌,0,0,2,0
인천-계양구,남,65-69세,화물차,00시-02시,차대차 충돌,0,1,1,0
경남-양산시,남,30-34세,자전거,18시-20시,차대차 충돌,0,0,0,0
부산-수영구,여,40-44세,불명,18시-20시,차대차 기타,0,0,1,0
서울-용산구,여,20-24세,승용차,22시-24시,차대차 충돌,0,0,1,0
전북-완주군,남,65-69세,승합차,08시-10시,차대차 충돌,0,0,0,0
경기-수원시,남,60-64세,승합차,12시-14시,차량단독 기타,0,0,0,3
서울-마포구,남,불명,승합차,18시-20시,차대차 충돌,0,0,1,0
울산-북구,남,55-59세,승합차,18시-20시,차대차 충돌,0,0,1,0
서울-영등포구,남,35-39세,승용차,18시-20시,차대차 추돌,0,0,1,0
서울-성동구,남,55-59세,승용차,12시-14시,차대차 추돌,0,0,1,0
강원-춘천시,여,30-34세,승용차,10시-12시,차대차 충돌,0,0,1,0
서울-용산구,남,40-44세,승용차,10시-12시,차대차 추돌,0,0,2,0
서울-중랑구,남,55-59세,승용차,16시-18시,차대차 충돌,0,0,1,0
충북-청주시,남,35-39세,화물차,06시-08시,차대차 충돌,0,1,0,0
경기-남양주시,남,65-69세,화물차,18시-20시,차대차 충돌,0,0,1,0
서울-동대문구,남,15-19세,특수차,10시-12시,차대차 충돌,0,0,1,0
서울-노원구,남,65-69세,화물차,12시-14시,차대차 추돌,0,0,5,0
충남-논산시,남,25-29세,불명,18시-20시,차대차 충돌,0,0,1,2
서울-양천구,남,35-39세,승용차,12시-14시,차대사람 횡단중,0,0,0,0
경남-밀양시,여,55-59세,원동기장치자전거,10시-12시,차대차 추돌,0,0,0,0
경북-포항시,남,65-69세,화물차,22시-24시,차대차 충돌,0,1,1,0
광주-광산구,남,70세이상,승용차,18시-20시,차대사람 보도통행중,1,0,1,0
광주-북구,남,70세이상,화물차,06시-08시,차대차 충돌,0,0,0,0
부산-강서구,여,50-54세,특수차,12시-14시,차대차 충돌,0,0,2,0
경기-수원시,남,불명,승용차,00시-02시,차량단독 기타,0,0,2,0
전남-신안군,남,65-69세,화물차,08시-10시,차량단독 충돌,0,0,1,1
경북-구미시,남,65-69세,이륜차,12시-14시,차량단독 전도/전복,0,1,0,0
전남-광양시,남,15-19세,원동기장치자전거,02시-04시,차대차 충돌,0,2,0,0
대전-대덕구,여,40-44세,승용차,18시-20시,차대차 충돌,0,0,1,0
경북-구미시,남,15-19세,특수차,06시-08시,차대사람 횡단중,0,1,1,1
울산-북구,남,35-39세,승용차,18시-20시,차대차 추돌,0,0,1,0
경기-구리시,여,65-69세,승용차,18시-20시,차대차 추돌,0,0,1,0
대전-대덕구,남,60-64세,승용차,18시-20시,차대차 충돌,0,0,1,0
부산-서구,남,50-54세,자전거,14시-16시,차대차 충돌,0,0,1,0
경남-양산시,남,25-29세,이륜차,08시-10시,차대차 기타,0,1,0,0
충남-보령시,남,40-44세,화물차,12시-14시,차대차 충돌,1,1,1,0
서울-영등포구,여,40-44세,승용차,12시-14시,차대차 기타,0,0,1,0
부산-수영구,남,40-44세,승합차,10시-12시,차대차 추돌,0,0,1,0
인천-서구,남,25-29세,화물차,18시-20시,차대차 충돌,0,1,0,0
경기-의정부시,남,50-54세,승용차,18시-20시,차대차 충돌,0,0,1,0
경기-수원시,여,45-49세,승용차,18시-20시,차대차 충돌,0,0,1,0
대전-동구,남,50-54세,화물차,18시-20시,차량단독 충돌,0,1,0,0
부산-해운대구,남,55-59세,승합차,18시-20시,차량단독 충돌,0,1,2,0
울산-울주군,남,25-29세,승용차,18시-20시,차대차 충돌,0,0,1,0
경북-경산시,남,35-39세,승용차,20시-22시,차대차 추돌,0,0,6,0
대구-군위군,남,70세이상,화물차,18시-20시,차대사람 기타,0,2,1,0
인천-연수구,남,65-69세,자전거,18시-20시,차대차 추돌,1,1,0,0
서울-마포구,남,60-64세,승용차,16시-18시,차대차 충돌,0,0,1,0
경북-김천시,여,45-49세,승용차,22시-24시,차대차 추돌,0,0,1,0
서울-금천구,남,50-54세,화물차,18시-20시,차대차 추돌,0,0,1,0
강원-양양군,남,70세이상,화물차,18시-20시,차대사람 길가장자리구역통행중,0,0,0,0
대전-대덕구,남,50-54세,자전거,22시-24시,차대차 충돌,0,0,1,0
경북-영천시,남,35-39세,승용차,18시-20시,차대차 충돌,0,0,3,0
경기-안산시,남,20-24세,화물차,02시-04시,차량단독 충돌,1,0,0,0
서울-서초구,여,25-29세,승용차,16시-18시,차대차 충돌,0,0,1,0
서울-양천구,여,60-64세,승합차,20시-22시,차대차 충돌,0,0,1,0
부산-수영구,남,25-29세,승용차,10시-12시,차대차 추돌,0,0,1,1
서울-양천구,기타불명,불명,불명,18시-20시,차대차 기타,0,0,1,1
서울-영등포구,여,55-59세,승합차,16시-18시,차대차 충돌,0,0,1,0
서울-용산구,여,45-49세,승용차,08시-10시,차대차 추돌,0,0,1,0
대구-수성구,남,70세이상,화물차,04시-06시,차대차 기타,1,1,0,0
광주-서구,남,35-39세,승용차,16시-18시,차대차 추돌,0,0,1,0
서울-마포구,여,30-34세,승용차,18시-20시,차대차 추돌,0,0,1,0
경기-파주시,남,50-54세,승용차,18시-20시,차대차 충돌,0,0,0,0
경기-안산시,남,65-69세,화물차,08시-10시,차대차 충돌,0,0,1,0
부산-영도구,남,55-59세,승합차,22시-24시,차대차 충돌,0,0,1,0
서울-성동구,기타불명,불명,불명,20시-22시,차대차 충돌,0,0,1,0
서울-마포구,남,20-24세,화물차,08시-10시,차대차 충돌,0,0,0,0
강원-강릉시,여,65-69세,승용차,18시-20시,차대차 충돌,0,0,1,0
경기-오산시,남,55-59세,자전거,08시-10시,차대차 충돌,1,0,1,0
전남-담양군,기타불명,불명,불명,08시-10시,차대차 기타,0,0,0,0
울산-중구,남,25-29세,승용차,22시-24시,차대차 추돌,0,0,1,0
경북-칠곡군,남,50-54세,개인형이동장치(PM),00시-02시,차대차 충돌,0,2,0,1
경기-수원시,여,65-69세,승용차,18시-20시,차대차 충돌,0,0,0,0
충북-괴산군,남,40-44세,승용차,18시-20시,차대차 충돌,0,0,0,0
서울-송파구,여,70세이상,승합차,06시-08시,차대차 충돌,1,0,0,0
경기-화성시,남,65-69세,승합차,12시-14시,차대차 충돌,0,0,1,0
서울-마포구,남,40-44세,승용차,20시-22시,차대사람 길가장자리구역통행중,0,0,0,0
인천-미추홀구,남,70세이상,화물차,08시-10시,차대사람 길가장자리구역통행중,0,2,0,0
충북-청주시,여,70세이상,승용차,16시-18시,차대사람 길가장자리구역통행중,0,0,0,0
경남-양산시,여,50-54세,승용차,22시-24시,차대차 추돌,0,0,2,0
경기-양주시,남,70세이상,화물차,08시-10시,차대차 기타,0,0,0,0
부산-수영구,남,30-34세,개인형이동장치(PM),16시-18시,차대사람 차도통행중,0,0,1,0
서울-종로구,남,65-69세,이륜차,12시-14시,차대차 추돌,0,1,0,0
경기-광주시,남,40-44세,화물차,16시-18시,차대차 추돌,0,0,1,0
강원-양구군,남,50-54세,승합차,12시-14시,차량단독 충돌,0,0,1,0
광주-광산구,남,65-69세,원동기장치자전거,10시-12시,차대차 기타,0,0,3,0
부산-수영구,남,70세이상,승용차,10시-12시,차대차 기타,0,2,2,0
충남-아산시,기타불명,불명,화물차,18시-20시,차대사람 기타,0,0,1,1
경북-경주시,남,45-49세,승용차,16시-18시,차대차 충돌,0,0,1,0
대전-중구,기타불명,불명,불명,18시-20시,차대사람 기타,0,0,0,0
서울-양천구,기타불명,70세이상,승용차,08시-10시,차대사람 보도통행중,0,0,1,0
서울-용산구,남,55-59세,특수차,22시-24시,차대차 기타,0,0,3,0
강원-홍천군,남,50-54세,승용차,02시-04시,차대차 충돌,1,1,0,0
전남-목포시,남,25-29세,화물차,18시-20시,차대사람 보도통행중,0,1,1,0
전북-전주시,남,35-39세,승합차,12시-14시,차대사람 보도통행중,0,2,1,0
대전-중구,남,30-34세,승용차,06시-08시,차대차 충돌,0,1,0,0
전남-신안군,남,40-44세,이륜차,16시-18시,차대차 추돌,0,1,1,0
서울-마포구,남,65-69세,자전거,18시-20시,차대차 충돌,0,0,1,0
경북-경주시,남,50-54세,원동기장치자전거,12시-14시,차대차 충돌,0,0,1,0
서울-영등포구,남,70세이상,승용차,00시-02시,차대차 충돌,0,1,2,0
대전-중구,남,55-59세,승용차,18시-20시,차대차 추돌,0,0,1,0
서울-성동구,여,50-54세,승용차,16시-18시,차대차 추돌,0,0,1,0
부산-수영구,기타불명,불명,불명,16시-18시,차대차 충돌,0,0,1,0
전북-김제시,남,65-69세,승합차,20시-22시,차량단독 충돌,0,0,1,0
경북-경주시,남,35-39세,승용차,12시-14시,차대차 충돌,0,0,1,0
경기-화성시,기타불명,불명,불명,20시-22시,차대차 기타,0,0,1,0
서울-영등포구,여,35-39세,이륜차,22시-24시,차대차 추돌,0,0,1,1
경북-포항시,남,70세이상,화물차,10시-12시,차대차 기타,0,0,0,0
서울-송파구,남,30-34세,승합차,12시-14시,차대차 충돌,0,0,1,0
경기-광주시,남,65-69세,화물차,18시-20시,차대차 충돌,0,1,0,1
서울-성동구,여,35-39세,승용차,22시-24시,차대차 충돌,0,0,1,0
충남-아산시,남,70세이상,화물차,12시-14시,차대차 추돌,0,0,1,0
경기-안산시,남,30-34세,화물차,18시-20시,차량단독 전도/전복,0,2,1,0
대전-서구,남,35-39세,승용차,08시-10시,차대차 충돌,0,0,1,0
서울-마포구,남,25-29세,승용차,14시-16시,차대차 충돌,0,0,1,0
서울-마포구,남,65-69세,개인형이동장치(PM),08시-10시,차대차 충돌,0,0,4,0
경기-파주시,남,25-29세,개인형이동장치(PM),14시-16시,차대차 기타,0,1,0,0
서울-강남구,여,45-49세,승용차,08시-10시,차대차 충돌,0,0,1,0
충남-아산시,남,70세이상,승용차,12시-14시,차대차 충돌,0,1,2,0
전북-전주시,남,65-69세,이륜차,12시-14시,차량단독 전도/전복,0,1,0,0
전북-전주시,남,50-54세,화물차,10시-12시,차량단독 전도/전복,0,1,0,0
충북-옥천군,기타불명,불명,불명,08시-10시,차대차 기타,0,0,1,1
경기-남양주시,여,55-59세,승용차,18시-20시,차대사람 길가장자리구역통행중,0,0,1,0
경기-안양시,남,60-64세,승용차,12시-14시,차대차 추돌,0,0,1,0
서울-광진구,남,30-34세,화물차,12시-14시,차대차 추돌,0,0,0,0
전남-목포시,남,40-44세,승용차,06시-08시,차대차 추돌,0,0,2,0
전남-광양시,남,70세이상,사륜오토바이(ATV),12시-14시,차대차 충돌,1,1,0,0
경남-산청군,남,60-64세,승용차,18시-20시,차량단독 기타,1,1,1,0
서울-노원구,여,35-39세,승용차,16시-18시,차대차 충돌,0,0,1,0
경기-화성시,여,25-29세,승용차,18시-20시,차대차 충돌,0,0,1,0
서울-마포구,남,40-44세,원동기장치자전거,18시-20시,차대차 추돌,0,0,1,0
서울-성동구,남,45-49세,승용차,08시-10시,차대차 추돌,0,0,1,0
강원-동해시,남,55-59세,승용차,00시-02시,차대차 충돌,0,0,1,0
경북-영천시,여,25-29세,승용차,22시-24시,차대차 추돌,0,0,1,0
대전-서구,남,50-54세,화물차,08시-10시,차량단독 전도/전복,0,1,0,0
경기-구리시,남,65-69세,승용차,18시-20시,차량단독 충돌,0,0,1,0
경기-안성시,남,45-49세,건설기계,16시-18시,차대차 충돌,1,0,0,0
강원-홍천군,남,70세이상,원동기장치자전거,10시-12시,차량단독 기타,1,0,0,1
강원-춘천시,남,40-44세,승용차,16시-18시,차대차 충돌,0,0,2,0
부산-수영구,남,65-69세,이륜차,00시-02시,차량단독 충돌,0,1,0,0
서울-용산구,남,55-59세,화물차,08시-10시,차대사람 차도통행중,1,0,0,0
충북-괴산군,남,65-69세,승용차,02시-04시,차대차 기타,0,1,0,0
경기-시흥시,남,35-39세,건설기계,10시-12시,차대차 충돌,0,0,2,0
경기-수원시,남,50-54세,승용차,12시-14시,차대차 충돌,0,0,1,0
경기-수원시,여,40-44세,승용차,08시-10시,차대차 충돌,0,0,1,0
경남-창원시(통합),여,50-54세,승용차,16시-18시,차대차 기타,0,0,1,0
전북-임실군,남,45-49세,승합차,02시-04시,차대차 충돌,0,0,1,1
광주-북구,남,30-34세,자전거,16시-18시,차대차 추돌,0,0,0,0
경기-안산시,남,70세이상,건설기계,20시-22시,차대차 기타,0,0,0,0
대구-수성구,여,60-64세,승용차,18시-20시,차대차 추돌,0,0,7,0
서울-동작구,남,60-64세,화물차,20시-22시,차대차 충돌,0,0,1,0
경기-화성시,여,40-44세,승합차,18시-20시,차량단독 기타,0,0,1,0
경남-산청군,남,35-39세,특수차,08시-10시,차량단독 기타,0,0,1,0
전남-영암군,여,30-34세,승용차,08시-10시,차대차 충돌,0,0,1,0
광주-광산구,여,65-69세,승용차,16시-18시,차대차 추돌,0,0,1,0
울산-북구,남,50-54세,승용차,18시-20시,차대차 추돌,0,0,1,0
경기-부천시,여,40-44세,농기계,14시-16시,차대차 충돌,0,0,1,1
서울-마포구,남,40-44세,화물차,20시-22시,차량단독 충돌,0,0,1,0
서울-서초구,여,35-39세,승용차,18시-20시,차대차 충돌,0,0,1,0
전남-무안군,남,15-19세,화물차,08시-10시,차대차 충돌,0,0,1,0
부산-해운대구,남,70세이상,승용차,12시-14시,차대차 추돌,0,0,1,0
경기-안양시,남,15-19세,승용차,16시-18시,차대차 충돌,0,0,1,0
충북-충주시,남,25-29세,승용차,08시-10시,차대차 충돌,0,0,0,0
경남-밀양시,남,40-44세,화물차,08시-10시,차대차 충돌,0,0,2,0
충남-아산시,남,15-19세,승용차,10시-12시,차대차 충돌,0,0,1,0
부산-동구,남,65-69세,자전거,08시-10시,차대차 충돌,0,0,1,0
서울-강남구,남,불명,화물차,18시-20시,차대차 기타,0,0,1,0
부산-해운대구,남,불명,불명,20시-22시,차대사람 기타,0,2,0,0
서울-성동구,여,35-39세,승용차,16시-18시,차대차 추돌,0,0,1,0
전남-해남군,남,70세이상,이륜차,12시-14시,차대사람 길가장자리구역통행중,0,1,0,0
대전-중구,남,40-44세,자전거,04시-06시,차대차 충돌,0,0,1,0
서울-성동구,남,20-24세,승용차,06시-08시,차대차 기타,0,0,1,0
전북-고창군,남,40-44세,승용차,18시-20시,차량단독 기타,0,0,1,0
부산-해운대구,남,45-49세,화물차,20시-22시,차대사람 차도통행중,0,0,0,0
서울-마포구,기타불명,65-69세,승용차,10시-12시,차대사람 보도통행중,0,0,1,0
대구-달서구,남,40-44세,건설기계,14시-16시,차대차 기타,0,0,0,0
서울-광진구,여,40-44세,승용차,22시-24시,차대차 추돌,0,0,1,0
대전-동구,여,35-39세,승용차,22시-24시,차대차 추돌,0,0,1,0
인천-계양구,남,70세이상,불명,06시-08시,차량단독 충돌,0,1,0,0
경기-성남시,여,40-44세,이륜차,00시-02시,차량단독 충돌,0,0,4,0
서울-성동구,여,불명,승용차,16시-18시,차대차 충돌,0,0,1,0
경기-가평군,남,25-29세,이륜차,00시-02시,차대차 충돌,0,1,0,0
전북-익산시,남,40-44세,농기계,12시-14시,차대차 기타,0,2,2,0
부산-영도구,남,불명,승용차,18시-20시,차대차 충돌,0,0,1,0
대전-중구,남,70세이상,승합차,04시-06시,차대차 충돌,0,0,1,0
강원-양구군,남,45-49세,승합차,12시-14시,차량단독 충돌,0,1,0,0
대전-중구,남,60-64세,농기계,16시-18시,차대차 충돌,1,0,1,0
서울-마포구,남,65-69세,화물차,16시-18시,차대차 충돌,0,0,1,0
부산-사하구,남,50-54세,자전거,12시-14시,차대차 충돌,0,0,1,0
서울-마포구,남,70세이상,화물차,14시-16시,차대차 충돌,0,1,0,0
경기-양평군,남,40-44세,자전거,20시-22시,차대차 충돌,0,2,3,0
전북-고창군,남,55-59세,화물차,20시-22시,차대차 충돌,0,0,1,0
대구-동구,남,60-64세,원동기장치자전거,12시-14시,차대차 충돌,0,1,0,0
경기-평택시,남,70세이상,건설기계,16시-18시,차량단독 충돌,0,0,4,0
충남-서산시,남,45-49세,승합차,18시-20시,차대차 충돌,0,0,1,0
경북-경주시,여,50-54세,화물차,12시-14시,차대차 충돌,0,0,1,0
서울-영등포구,남,65-69세,자전거,08시-10시,차대차 기타,0,0,1,0
서울-광진구,남,30-34세,화물차,06시-08시,차대차 충돌,0,0,0,1
울산-울주군,남,40-44세,화물차,04시-06시,차대차 충돌,1,0,1,0
서울-성동구,여,30-34세,승용차,18시-20시,차대차 충돌,0,0,1,0
전남-영암군,남,15-19세,승용차,16시-18시,차대차 추돌,0,0,2,0
경남-사천시,여,70세이상,화물차,12시-14시,차대사람 보도통행중,0,0,1,0
경북-포항시,남,40-44세,화물차,18시-20시,차량단독 충돌,0,0,1,0
경기-화성시,남,50-54세,원동기장치자전거,00시-02시,차량단독 충돌,0,0,1,0
경북-경주시,남,55-59세,승합차,18시-20시,차대차 충돌,0,0,1,2
경기-수원시,남,50-54세,승합차,18시-20시,차대차 충돌,0,0,1,0
충남-아산시,여,65-69세,승용차,12시-14시,차대차 충돌,0,0,1,0
경기-고양시,기타불명,불명,불명,20시-22시,차대사람 기타,0,0,0,1
강원-정선군,여,20-24세,승용차,22시-24시,차대차 충돌,0,0,1,0
전남-강진군,남,70세이상,이륜차,12시-14시,차대차 충돌,0,2,0,0
전남-해남군,남,40-44세,건설기계,08시-10시,차대차 충돌,1,1,1,0
경기-안산시,남,45-49세,화물차,18시-20시,차량단독 전도/전복,0,0,1,0
경남-남해군,남,20-24세,화물차,14시-16시,차대차 추돌,0,1,0,0
경기-광주시,기타불명,불명,불명,20시-22시,차대사람 기타,0,0,1,1
서울-성동구,남,30-34세,승용차,18시-20시,차대차 충돌,0,0,1,0
대전-동구,남,45-49세,승합차,12시-14시,차대차 충돌,0,0,3,0
대구-중구,여,70세이상,승합차,14시-16시,차대차 충돌,0,0,1,0
경기-성남시,여,40-44세,승용차,10시-12시,차대차 충돌,0,0,2,0
서울-성동구,여,55-59세,승용차,16시-18시,차대차 기타,0,0,1,0
광주-서구,여,35-39세,승용차,16시-18시,차대차 충돌,0,0,2,0
울산-북구,남,65-69세,이륜차,04시-06시,차대차 추돌,0,0,2,0
서울-마포구,여,30-34세,이륜차,16시-18시,차대차 충돌,0,0,1,0
서울-동대문구,남,40-44세,이륜차,10시-12시,차대차 추돌,0,0,1,0
경남-밀양시,여,55-59세,승용차,16시-18시,차대차 충돌,0,0,2,0
경기-여주시,남,15-19세,이륜차,12시-14시,차량단독 기타,1,0,0,0
전남-목포시,기타불명,불명,불명,18시-20시,차대사람 기타,0,0,1,0
강원-홍천군,남,40-44세,화물차,02시-04시,차대차 기타,0,0,1,0
세종-세종시,남,35-39세,승용차,22시-24시,차대차 추돌,0,0,1,0
강원-원주시,남,60-64세,화물차,18시-20시,차대차 추돌,0,0,1,0
인천-서구,여,40-44세,이륜차,16시-18시,차대차 충돌,0,0,1,0
광주-북구,기타불명,불명,불명,18시-20시,차대차 추돌,0,0,0,1
전남-함평군,남,50-54세,화물차,10시-12시,차대차 충돌,0,1,0,0
대전-서구,여,30-34세,승용차,16시-18시,차량단독 충돌,0,0,1,0
경북-안동시,남,불명,화물차,08시-10시,차대차 기타,0,1,1,0
경북-경주시,남,70세이상,이륜차,22시-24시,차량단독 충돌,0,1,0,0
경북-칠곡군,남,55-59세,이륜차,14시-16시,차대차 추돌,0,0,2,0
광주-서구,남,65-69세,화물차,06시-08시,차대차 충돌,0,0,1,0
경기-광주시,기타불명,불명,불명,20시-22시,차대사람 기타,0,0,0,0
서울-광진구,남,40-44세,승용차,22시-24시,차대차 충돌,0,0,1,0
서울-강남구,여,40-44세,승용차,00시-02시,차대차 충돌,0,0,0,0
경북-포항시,남,65-69세,화물차,16시-18시,차량단독 충돌,0,0,6,0
전남-장성군,남,60-64세,화물차,02시-04시,차량단독 충돌,0,1,0,0
인천-부평구,남,25-29세,건설기계,22시-24시,차대사람 횡단중,0,0,1,0
경북-경주시,남,65-69세,승합차,18시-20시,차대차 충돌,0,0,1,0
부산-수영구,여,25-29세,승용차,12시-14시,차대차 추돌,0,0,1,0
강원-원주시,남,60-64세,승용차,18시-20시,차량단독 기타,0,0,1,0
서울-노원구,남,45-49세,승용차,18시-20시,차대차 기타,0,0,1,0
경기-고양시,기타불명,불명,불명,20시-22시,차대사람 기타,0,0,0,1
서울-양천구,기타불명,불명,불명,20시-22시,차대사람 기타,0,0,0,1
전남-강진군,남,30-34세,자전거,10시-12시,차대차 추돌,0,1,0,0
경기-광주시,남,25-29세,화물차,18시-20시,차대차 충돌,0,0,1,0
대구-동구,남,30-34세,화물차,20시-22시,차대사람 차도통행중,1,0,1,0
부산-사하구,여,55-59세,승용차,10시-12시,차대차 충돌,0,0,0,1
경북-영천시,남,35-39세,승용차,06시-08시,차대차 추돌,1,0,7,0
전북-익산시,여,65-69세,사륜오토바이(ATV),06시-08시,차대차 충돌,0,1,0,0
서울-마포구,남,45-49세,화물차,08시-10시,차대사람 길가장자리구역통행중,0,0,0,0
서울-강남구,여,50-54세,승용차,14시-16시,차대차 추돌,0,0,1,0
서울-마포구,남,55-59세,승합차,10시-12시,차대차 추돌,0,0,1,0
경기-시흥시,여,45-49세,승용차,06시-08시,차대차 추돌,0,0,1,0
서울-금천구,남,35-39세,승용차,18시-20시,차대차 충돌,0,0,1,0
대전-서구,남,65-69세,승용차,08시-10시,차대차 충돌,0,0,1,0
서울-중랑구,남,70세이상,불명,18시-20시,차대사람 기타,0,0,1,0
강원-동해시,남,65-69세,승용차,12시-14시,차대차 기타,0,0,1,0
경기-남양주시,남,35-39세,승용차,10시-12시,차대차 기타,0,0,1,1
전북-전주시,남,40-44세,승용차,08시-10시,차대차 추돌,0,0,1,0
대구-달서구,남,15-19세,승용차,08시-10시,차대차 충돌,0,1,2,0
울산-울주군,남,55-59세,자전거,22시-24시,차대차 추돌,0,0,1,0
서울-동대문구,남,60-64세,특수차,02시-04시,차량단독 전도/전복,0,1,0,0
부산-동구,남,15-19세,이륜차,16시-18시,차대차 충돌,0,0,0,0
충북-제천시,여,25-29세,승용차,18시-20시,차대차 충돌,0,0,1,0
울산-북구,남,35-39세,승용차,08시-10시,차대차 추돌,0,0,1,0
경남-양산시,남,70세이상,원동기장치자전거,14시-16시,차대차 추돌,0,1,0,0
경북-영천시,남,40-44세,농기계,16시-18시,차대차 충돌,0,0,0,1
경기-남양주시,여,65-69세,승용차,18시-20시,차대차 충돌,0,0,1,0
서울-성동구,남,50-54세,원동기장치자전거,14시-16시,차대차 충돌,0,0,1,0
경기-남양주시,남,35-39세,이륜차,18시-20시,차대차 기타,0,0,1,0
광주-북구,남,65-69세,화물차,08시-10시,차량단독 충돌,0,1,0,1
전남-목포시,남,25-29세,원동기장치자전거,06시-08시,차대차 추돌,0,0,2,0
서울-마포구,남,70세이상,건설기계,06시-08시,차대차 충돌,1,1,0,0
전북-정읍시,남,70세이상,원동기장치자전거,06시-08시,차대차 충돌,0,1,0,1
